WHITE HANGING HEART T-LIGHT HOLDER,REGENCY CAKESTAND 3 TIER,JUMBO BAG RED RETROSPOT,ASSORTED COLOUR BIRD ORNAMENT,PARTY BUNTING,POSTAGE,LUNCH BAG BLACK SKULL,LUNCH BAG SPACEBOY DESIGN ,LUNCH BAG CARS BLUE,NATURAL SLATE HEART CHALKBOARD ,HEART OF WICKER SMALL,LUNCH BAG PINK POLKADOT,JAM MAKING SET WITH JARS,LUNCH BAG SUKI DESIGN ,ALARM CLOCK BAKELIKE RED ,LUNCH BAG APPLE DESIGN,WOODEN PICTURE FRAME WHITE FINISH,JUMBO BAG PINK POLKADOT,SET OF 4 PANTRY JELLY MOULDS,JAM MAKING SET PRINTED,LUNCH BAG WOODLAND,RABBIT NIGHT LIGHT,ROSES REGENCY TEACUP AND SAUCER ,VICTORIAN GLASS HANGING T-LIGHT,RETROSPOT TEA SET CERAMIC 11 PC ,WOODEN FRAME ANTIQUE WHITE ,HEART OF WICKER LARGE,ALARM CLOCK BAKELIKE GREEN,SET/5 RED RETROSPOT LID GLASS BOWLS,6 RIBBONS RUSTIC CHARM,HOT WATER BOTTLE KEEP CALM,JUMBO BAG APPLES,SPACEBOY LUNCH BOX ,LUNCH BAG RED RETROSPOT
22,7,7,8,2,8,14,12,13,0,0,0,0,0,0,0,0,17,0,0,11,1,9,17,8,13,0,0,9,15,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
0,12,1,0,4,0,4,3,3,0,0,0,2,0,0,0,0,1,0,0,0,11,9,0,6,0,0,0,0,25,0,0,1,1
0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,0,0,0,0,0
6,11,6,0,8,0,0,0,3,6,0,0,0,4,0,0,0,0,4,0,2,0,12,0,6,0,0,0,2,4,8,0,2,0
0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,18,0,0,0,40,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0
0,14,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,10,0,1,0,0,0,0,4,0,4,3,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,10,0,0,0,0
27,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,12,30,0,0,0,3,0,0,0
0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
6,1,0,24,0,0,0,0,0,24,0,0,6,0,0,0,6,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0
42,0,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,0,0,0,8,0,0,0
4,1,0,0,36,0,0,0,0,0,0,0,6,0,0,0,1,0,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
18,0,4,9,5,0,17,12,8,0,1,6,0,4,13,20,5,2,3,0,0,0,0,0,0,8,1,23,0,0,0,10,16,4
28,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,6,0,3,0,0,0,0,0,1,5,6,0,0,0,0,0,0,0
8,1,0,56,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,5,0,0,0,0,0,0,0
0,0,0,0,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
6,3,0,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,12,0,0,18,0,4,18,0,0,0,0,0
0,7,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,2,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,3,0,9,2,0,2,0,0,0,0,0
10,4,0,0,2,0,15,7,9,6,9,15,0,1,0,0,12,0,0,0,2,0,5,0,9,15,8,0,0,0,0,0,0,14
0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,6,0,6,0,0,4,0,0,0,8,0,0,0
3,0,0,0,1,0,11,2,3,0,0,2,0,5,0,1,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,1
4,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,0,17,0,0,0,0,4,0,0,0,0,2,0
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,6,0,0,0,0,0,0,0,6,0
0,2,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
6,20,0,16,0,0,0,0,0,6,0,0,12,0,4,0,0,0,0,0,0,0,18,0,3,0,0,0,6,0,0,0,0,0
2,1,0,0,6,0,0,0,0,7,0,0,0,0,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,24,0,0,0,0,8,0,0,1,0,0,5,0,0,4,1,0,0,0,0,8,0,0,0,6,0,0,0,5,0
12,0,0,0,0,0,2,1,0,6,0,2,0,3,0,0,31,0,0,0,1,0,1,0,0,23,3,0,0,0,0,0,0,0
0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,36,0,0,0,0,0
35,2,3,0,0,0,9,16,12,0,16,8,0,11,0,0,8,1,0,0,8,0,4,3,11,24,23,0,32,0,0,0,10,9
0,4,0,0,36,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
16,5,1,0,26,2,0,0,0,15,0,2,1,0,0,0,6,9,12,3,0,1,32,6,0,9,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,24,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,8,0,0,0
37,3,0,0,0,0,0,0,0,2,0,0,0,0,3,0,34,0,0,0,0,0,0,6,18,28,0,3,21,0,4,0,12,0
0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,12,0,0,0,0,0,12,0,0,18,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,6,0,3,0,0,0,0,0
0,0,0,0,0,37,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,16,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16,0,0,0
0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0
0,0,0,0,14,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,6,0,0,3,0,0,8,0,0,0,0,0,0
0,0,23,0,0,0,20,6,14,0,4,19,0,0,0,8,8,20,0,0,2,0,0,0,0,8,0,0,0,0,2,15,0,10
0,6,0,8,16,0,0,0,0,0,0,0,6,0,24,0,0,0,0,0,0,0,6,0,0,0,0,44,24,0,4,0,0,0
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
0,16,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,2,0,0,0,0
0,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,9,0,8,0,14,6,16,0,6,10,0,18,0,14,0,4,0,0,16,0,0,0,0,0,0,0,0,10,4,8,0,12
1,1,13,24,1,0,9,5,11,2,0,13,3,9,0,8,0,13,2,12,9,0,0,0,0,0,0,0,0,6,2,6,0,13
0,7,0,8,8,23,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,6,8,7,0,16,2,2,3,0,4,0,14,1,5,0,8,0,0,5,0,1,0,2,0,0,1,0,0,0,10,1,9
0,4,0,0,0,0,0,2,4,0,4,0,2,0,0,0,6,0,0,0,0,2,2,0,0,7,1,0,3,0,0,0,0,2
3,0,0,0,0,0,3,0,3,0,3,3,0,5,0,2,0,3,0,0,0,12,0,0,2,14,2,0,0,0,8,9,0,0
0,0,0,0,24,0,0,0,0,0,0,0,6,0,0,0,18,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,0,5,0,2,0,4,12,1,0,0,10,0,3,0,6,0,4,2,0,10,29,0,0,0,0,1,0,0,0,6,22,1,0
16,0,6,0,5,0,4,3,4,0,4,9,0,3,0,4,1,2,0,0,6,2,0,4,0,1,5,0,0,0,0,1,0,8
18,3,0,35,0,0,0,0,0,0,0,0,0,0,3,0,14,0,8,0,0,0,0,12,0,9,0,0,1,3,3,0,0,0
12,1,0,8,4,0,0,0,0,6,3,0,6,0,20,0,12,0,0,0,0,0,4,0,0,0,0,10,6,0,0,0,0,0
8,0,0,0,0,0,0,4,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
5,6,0,8,0,0,5,0,0,6,3,0,0,0,0,0,2,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,1,7,0,0,0,0,1,0,0,0,0,0,9,0,6,2,0,0,0,0,6,0,0,7,0,0,1,0,10,0,0
0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
8,0,7,8,0,0,13,0,5,0,0,13,0,0,0,0,0,15,0,0,0,0,0,0,0,0,9,0,0,0,4,5,0,2
0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
29,0,0,0,1,0,1,0,0,4,6,0,12,0,3,0,0,0,2,0,0,0,0,0,1,0,12,5,0,2,0,0,0,0
0,0,3,0,2,0,0,1,3,2,6,0,0,0,0,1,0,0,2,0,2,0,2,0,0,6,6,0,0,0,1,3,0,1
0,6,0,0,0,0,6,2,5,0,0,0,0,4,8,0,2,0,0,3,0,0,14,0,0,0,0,5,0,2,6,0,12,1
0,2,0,0,0,0,0,0,0,0,0,0,12,0,8,0,0,0,0,0,0,6,0,0,0,0,0,12,6,0,4,0,0,0
0,3,0,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,6,0,0,0,0,0,24,6,0,0,0,0,0
6,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,32,16,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
0,15,0,8,12,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,6,0,1,0,16,0,3,0
12,0,0,0,8,0,0,0,0,12,0,0,6,0,0,0,6,0,0,0,0,0,0,0,3,12,6,0,6,0,4,0,0,0
3,0,0,0,0,0,6,4,2,0,0,4,0,12,1,0,0,0,0,0,0,3,0,0,9,0,0,2,2,0,0,0,0,0
1,0,0,0,0,0,1,1,2,0,0,0,3,1,0,2,0,0,3,1,2,0,0,0,0,0,0,1,2,0,0,0,0,1
0,0,5,0,6,0,8,19,17,0,0,10,0,3,6,3,0,4,2,0,16,6,0,0,7,0,0,6,0,0,3,2,0,8
0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,6,0,0,0,0,0
0,1,0,0,4,32,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,6,0,3,0,0,4,6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
0,22,0,0,4,28,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,33,0,0,0,0,0,0,0,0,0
6,2,0,0,7,0,0,2,0,6,2,0,1,4,0,2,8,0,8,6,0,0,4,0,0,8,2,0,1,0,2,2,1,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0
21,0,12,56,32,0,8,45,1,0,0,5,0,25,54,23,0,0,0,0,4,3,0,0,0,0,0,44,0,0,1,13,0,24
50,1,8,0,17,0,21,25,17,0,21,16,0,13,0,17,32,39,4,0,12,8,0,0,10,18,7,0,15,0,7,25,20,17
14,0,0,24,0,0,0,0,0,0,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12,2,0,0,10,0,0,0,0
0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,12,0,0,0,0,0
96,142,0,40,55,0,0,0,0,48,0,0,78,0,20,0,18,0,0,17,0,24,99,6,63,48,24,12,36,0,12,0,0,0
55,9,0,0,5,0,4,15,18,1,1,28,1,21,0,0,45,0,2,2,17,0,12,7,0,42,0,0,19,87,22,0,0,25
65,0,0,0,0,0,0,0,5,0,2,0,0,5,0,0,36,0,0,0,0,0,0,0,0,22,6,0,0,0,0,0,0,0
0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
6,2,3,0,1,0,11,9,7,2,0,8,0,3,3,11,0,3,0,0,10,2,0,0,0,0,2,3,0,0,1,4,0,9
0,14,0,0,4,19,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
2,0,2,0,9,0,0,2,0,0,0,2,0,0,3,0,0,2,4,0,2,0,0,0,0,0,0,1,0,0,0,0,8,2
0,0,3,0,0,0,7,8,9,0,10,7,0,8,0,4,0,9,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,3
0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,2,0,0,34,0,0,0,0,0,0
0,25,0,0,0,26,0,0,0,6,0,0,0,0,8,0,6,0,0,0,0,0,18,0,3,6,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,15,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
0,0,0,8,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,6,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
0,0,0,0,40,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
13,5,0,14,0,0,4,4,0,3,3,0,0,4,0,2,0,0,0,0,0,0,0,18,0,0,4,0,0,2,3,0,0,0
0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,6,0,0,0,0,0,0,0,6,6,0,8,0,0,0,0,0,0
6,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,17,8,1,0,16,2,11,23,0,10,0,5,0,0,6,11,14,0,7,9,0,0,0,6,6,0,11,0,0,1,0,6
0,2,0,32,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,12,0,0,0,24,0,0,0,0,0,0
2,0,11,0,2,0,1,0,2,9,0,5,2,0,3,0,0,3,0,7,0,0,0,0,0,3,0,2,0,2,2,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,24,0,0,0,0,0,0,0,0,30,0,0,0,0,8,0,0,0
6,2,0,0,4,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12,6,0,0,0,0,4,12,0,0,0,0,0
0,4,0,8,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
5,0,0,8,18,0,0,0,0,0,20,0,0,0,0,0,18,0,0,0,0,0,0,18,0,16,12,0,0,7,0,0,0,0
0,4,0,8,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,6,0,15,0,6,0,0,0,0,0,0,0
3,0,1,0,0,0,0,0,0,3,12,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,5,7,2,1,0,0
0,20,0,0,34,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,4,0,0,0,0,0,18,0,0,0,0,11,0
0,0,12,0,0,0,16,0,7,6,7,11,0,8,0,3,0,9,9,14,0,1,0,0,0,0,0,2,16,0,4,0,0,2
0,4,0,8,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,5,0,0,0,0,0,22,0,0,0,0,0,1
35,0,0,0,0,0,0,0,0,9,61,0,0,0,0,0,2,0,0,46,0,0,1,17,0,0,16,0,0,0,0,0,0,0
0,4,0,0,8,0,0,0,0,18,0,0,0,0,8,0,18,0,0,0,0,0,24,0,0,12,0,8,0,0,4,0,0,0
0,8,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,4,0,0,0
0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,8,0,0,0,0,0,0,12,0,9,11,1,0,0,0,0,0,0
2,1,0,0,2,0,0,2,0,2,0,0,0,1,0,0,4,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,4,0
6,0,0,8,0,0,0,0,0,12,0,0,0,0,0,0,18,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0
0,1,0,0,0,37,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,16,0,0,0,0,0,0,24,0,6,14,0,0,0,0,0,0,0
0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0
0,8,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
0,0,5,22,4,0,7,12,3,0,0,2,16,14,0,0,30,0,0,5,11,5,0,0,3,6,0,0,0,8,0,0,0,19
19,0,0,0,0,0,9,7,3,1,2,12,0,2,0,0,2,0,0,0,0,1,0,0,0,6,3,0,0,0,0,0,0,8
0,10,0,0,8,65,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,0,12,0,12,0,0,0,0,0,0
6,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
12,5,0,24,16,0,0,0,0,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,12,8,0,0,16,0,0,0
14,2,0,0,11,0,0,2,2,1,16,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,18,0,10,18,2,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,9,24,0,0,0,0,0,0,0,0
